state,year,cpi,pop,cigarcons,income,cigartax,cigarprice,cigartaxspecific
AL,1985,1.076,3973000,116.48628,46014968,32.500004,102.18167,33.348335
AR,1985,1.076,2327000,128.53459,26210736,37,101.475,37
AZ,1985,1.076,3184000,104.52261,43956936,31,108.57875,36.170418
CA,1985,1.076,26444000,100.36304,447102816,26,107.83734,32.104
CO,1985,1.076,3209000,112.96354,49466672,31,94.266663,31
CT,1985,1.076,3201000,109.27835,60063368,42,128.02499,51.483334
DE,1985,1.076,618000,143.85114,9927301,30,102.49166,30
FL,1985,1.076,11352000,122.18112,166919248,37,115.29,42.490002
GA,1985,1.076,5963000,127.23462,78364336,28,97.025169,28.841833
IA,1985,1.076,2830000,113.74558,37902896,34,101.842,37.917
ID,1985,1.076,994000,103.01811,11577261,25.1,102.89933,29.057667
IL,1985,1.076,11401000,123.20848,176786352,28.000006,104.44025,28.915257
IN,1985,1.076,5460000,137.63737,71751616,26.5,96.18,31.08
KS,1985,1.076,2428000,116.6804,34784360,32,98.922913,34.881248
KY,1985,1.076,3695000,186.03519,42703144,19,87.001251,23.142918
LA,1985,1.076,4409000,127.55727,53431900,32,108.394,36.168999
MA,1985,1.076,5881000,115.6776,98328688,42,112.20834,42
MD,1985,1.076,4414000,120.97871,74851664,29,91.966667,29
ME,1985,1.076,1163000,128.11694,14575292,36,107.0475,41.0975
MI,1985,1.076,9077000,128.00485,133728040,37,104.91417,37.830833
MN,1985,1.076,4185000,112.90323,63152360,34,113.64967,40.432999
MO,1985,1.076,5001000,130.37393,69341920,29.000004,99.338165,29.854837
MS,1985,1.076,2588000,117.04018,25678534,27.583332,105.29333,33.543331
MT,1985,1.076,822000,104.2579,9785230,32,99.291664,32
NC,1985,1.076,6255000,155.28377,79104656,18,84.967995,21.268
ND,1985,1.076,677000,105.46529,8672948,34,106.808,38.108002
NE,1985,1.076,1585000,107.38171,21778072,34,104.60667,38.023335
NH,1985,1.076,997000,197.99399,15767469,33,95.5,33
NJ,1985,1.076,7566000,116.52128,133549208,41,110.41666,41
NM,1985,1.076,1439000,88.74218,17258916,28,102.778,31.952999
NV,1985,1.076,951000,141.95584,14581495,31,114.1885,37.463501
NY,1985,1.076,17794000,116.66292,297728512,37.000004,109.99783,37.881172
OH,1985,1.076,10736000,127.59874,153455776,30,100.42374,34.782082
OK,1985,1.076,3272000,127.13937,43395580,34,101.46808,34.826416
OR,1985,1.076,2673000,119.4538,36205164,35,97.033333,35
PA,1985,1.076,11772000,117.70303,170033840,34,109.07401,40.174
RI,1985,1.076,967000,132.78178,14229156,39,100.94167,39
SC,1985,1.076,3304000,127.20944,38536176,23,90.641251,27.31625
SD,1985,1.076,698000,106.59026,8340000,31,97.083336,31
TN,1985,1.076,4716000,129.83459,57749668,29,101.9455,34.7705
TX,1985,1.076,16275000,115.10293,231003152,35.25,107.38,39.380001
UT,1985,1.076,1643000,68.046257,19462380,28,110.19584,34.237499
VA,1985,1.076,5716000,134.0098,87361632,18.500002,91.615334,22.023668
VT,1985,1.076,530000,145.28302,6887097,33,100.98334,33
WA,1985,1.076,4401000,96.228127,64846548,39,129.46109,47.469418
WI,1985,1.076,4748000,107.877,65732720,41,114.59,46.456665
WV,1985,1.076,1907000,112.8474,20852964,33,108.91125,38.186249
WY,1985,1.076,500000,129.39999,7116756,24,93.466667,24
AL,1995,1.5239999,4262731,101.08543,83903280,40.500004,158.37134,41.904671
AR,1995,1.5239999,2480121,111.04297,45995496,55.5,175.54251,63.859169
AZ,1995,1.5239999,4306908,71.95417,88870496,65.333328,198.6075,74.790825
CA,1995,1.5239999,31493524,56.859306,771470144,61,210.50467,74.771332
CO,1995,1.5239999,3738061,82.582924,92946544,44,167.35001,44
CT,1995,1.5239999,3265293,79.472191,104315120,74,218.2805,86.355499
DE,1995,1.5239999,718265,124.4666,18237436,48,165.60001,48
FL,1995,1.5239999,14185403,93.074554,333525344,57.900002,187.71718,68.525505
GA,1995,1.5239999,7188538,97.474625,159800448,36,156.57307,37.431416
IA,1995,1.5239999,2840860,92.401596,60170928,60,190.89,69.089996
ID,1995,1.5239999,1165000,74.849785,22868920,52,179.63751,60.554169
IL,1995,1.5239999,11884935,83.265076,304767456,68.000008,198.47617,79.234505
IN,1995,1.5239999,5791819,134.25835,126525008,39.5,154.53375,46.858749
KS,1995,1.5239999,2586942,88.753441,56626672,48,175.21001,56.343334
KY,1995,1.5239999,3855248,172.64778,74079712,27,145.97968,35.263
LA,1995,1.5239999,4327978,105.17613,84572688,44,167.79535,50.453667
MA,1995,1.5239999,6062335,76.620644,170051568,75,217.10501,85.338333
MD,1995,1.5239999,5023650,77.473549,135115456,60,186.03375,68.858749
ME,1995,1.5239999,1237438,102.46978,25045934,61,197.23065,72.164001
MI,1995,1.5239999,9659871,81.388252,231594240,99,240.84967,112.633
MN,1995,1.5239999,4605445,82.945297,113216856,72,220.34866,86.415337
MO,1995,1.5239999,5324610,122.45028,117639672,41.000004,157.23009,42.38842
MS,1995,1.5239999,2690788,105.58245,46241956,42,169.2294,53.071083
MT,1995,1.5239999,868522,87.159569,16296835,42,156.21667,42
NC,1995,1.5239999,7185403,121.53806,157633568,29,149.994,34.769001
ND,1995,1.5239999,641548,79.806969,12243384,68,192.24867,78.882004
NE,1995,1.5239999,1635142,87.270706,36293064,58,182.175,66.675003
NH,1995,1.5239999,1145604,156.33675,28649564,49,166.64166,49
NJ,1995,1.5239999,7965523,80.371368,233208576,64,203.08717,75.495499
NM,1995,1.5239999,1682417,64.668869,31716160,45,176.14624,53.387917
NV,1995,1.5239999,1525777,93.526115,39377292,59,206.59917,72.515831
NY,1995,1.5239999,18150928,70.817322,503163328,80,221.858,88.532997
OH,1995,1.5239999,11155493,111.3801,255312928,48,165.89125,55.899582
OK,1995,1.5239999,3265547,108.68011,63333300,47,170.13499,55.101665
OR,1995,1.5239999,3141421,92.155746,71209312,62,190.3,62
PA,1995,1.5239999,12044780,95.643089,285923232,55,176.16316,64.971497
RI,1995,1.5239999,989203,92.5998,23786644,80,224.45924,94.68425
SC,1995,1.5239999,3699943,108.08275,72050072,31,152.81874,38.277084
SD,1995,1.5239999,728251,97.219231,14454129,47,168.03799,53.463001
TN,1995,1.5239999,5241168,122.32005,114259984,37,167.067,49.375332
TX,1995,1.5239999,18679706,73.079308,402096768,65,198.20233,76.219002
UT,1995,1.5239999,1976774,49.272198,37278220,50.5,180.97626,59.117916
VA,1995,1.5239999,6601392,105.38687,161441792,26.500006,166.66125,34.436256
VT,1995,1.5239999,582827,122.33475,12448607,44,175.63875,52.36375
WA,1995,1.5239999,5431024,65.530922,129680832,80.5,239.10934,96.14267
WI,1995,1.5239999,5137004,92.466347,115959680,62,201.38126,71.589584
WV,1995,1.5239999,1820560,115.56883,32611268,41,166.51718,50.425499
WY,1995,1.5239999,478447,112.23814,10293195,36,158.54166,36
